N,location,province_sigla,alt_m,theta_max_C,delta_theta_max_C,ur_max_pct,mese_piu_caldo,lat_geocoded,lon_geocoded
1,Agrigento,AG,230.0,33.0,10.0,40.0,Luglio - agosto,37.3125,13.575
2,Alessandria,AL,95.0,30.5,11.0,50.0,Luglio,44.9243986,8.6978045
3,Ancona,AN,16.0,31.0,5.5,58.0,Agosto,45.9925637,13.479856
4,Aosta,AO,583.0,28.7,13.0,50.0,Luglio,45.7474199,7.3561685
5,Ascoli Piceno,AP,154.0,32.9,10.0,45.0,Luglio - agosto,44.5538936,10.2848086
6,L'Aquila,AQ,714.0,29.1,10.0,50.0,Luglio,42.1368853,13.610341022538911
7,Arezzo,AR,246.0,31.5,12.0,50.0,Luglio,43.46305555555556,11.878055555555555
8,Asti,AT,123.0,32.1,11.0,50.0,Luglio - agosto,44.82601265,8.202686328987273
9,Avellino,AV,348.0,30.1,10.0,50.0,Luglio - agosto,41.044919,14.998744
10,Bari,BA,5.0,32.3,8.0,50.0,Luglio,41.0241649,16.7095806
11,Bergamo,BG,249.0,31.0,13.0,50.0,Luglio,45.69499999999999,9.67
12,Belluno,BL,383.0,31.1,13.0,45.0,Luglio - agosto,46.0163755,11.9062541
13,Benevento,BN,135.0,32.2,11.0,50.0,Luglio - agosto,41.0610225,14.5584304
14,Bologna,BO,54.0,33.0,12.0,43.0,Luglio - agosto,44.4938203,11.3426327
15,Brindisi,BR,15.0,31.5,8.0,60.0,Luglio - agosto,40.638333333333335,17.945833333333333
16,Brescia,BS,149.0,31.8,15.0,48.0,Luglio,45.4315539,10.0392722
17,Bolzano,BZ,262.0,31.4,13.0,45.0,Luglio,46.65594545,11.23021287087526
18,Cagliari,CA,4.0,32.1,9.0,52.0,Luglio - agosto,39.311738,8.968841
19,Campobasso,CB,701.0,29.6,9.0,50.0,Agosto,41.517928,14.798734
20,Caserta,CE,68.0,32.1,11.0,50.0,Luglio,41.164116,14.216925
21,Chieti,CH,330.0,29.4,10.0,53.0,Luglio,42.10269285,14.41590530501923
22,Caltanissetta,CL,568.0,34.0,9.0,35.0,Luglio,37.0664363,14.2502445
23,Cuneo,CN,534.0,29.0,12.0,55.0,Luglio,44.3296258,7.5518938
24,Como,CO,201.0,32.0,8.0,50.0,Luglio,45.7282151,9.07841474284282
25,Cremona,CR,45.0,33.0,12.0,45.0,Luglio,45.444075,9.643258
26,Cosenza,CS,238.0,33.6,8.0,40.0,Luglio,39.3,16.25
27,Catania,CT,7.0,33.6,10.0,48.0,Luglio - agosto,37.5023612,15.0873718
28,Catanzaro,CZ,320.0,33.0,10.0,40.0,Agosto,38.680383,16.410603
29,Enna,EN,931.0,29.2,7.0,40.0,Luglio - agosto,37.5667573,14.2807473
30,Ferrara,FE,9.0,32.2,12.0,45.0,Luglio,44.76676425,11.827938995640167
31,Foggia,FG,76.0,33.9,13.0,33.0,Luglio,41.46183333333334,15.552480555555556
32,Firenze,FI,40.0,33.6,13.0,45.0,Luglio,43.7698712,11.2555757
33,Forlì,FC,34.0,32.0,10.0,50.0,Luglio,44.136352,12.2422442
34,Frosinone,FR,291.0,30.7,12.0,45.0,Luglio,41.6285468,13.57584977062367
35,Genova,GE,19.0,29.9,6.0,60.0,Luglio,44.3766811,9.1454698
36,Gorizia,GO,84.0,30.5,11.0,50.0,Luglio - agosto,45.8895509,13.5003287
37,Grosseto,GR,10.0,33.0,13.0,42.0,Luglio,42.7069737,11.1349793
38,Imperia,IM,10.0,29.0,6.0,55.0,Luglio,43.8198253,7.7748827
39,Isernia,IS,423.0,29.9,10.0,45.0,Luglio,41.695927,14.179517
40,Crotone,KR,8.0,34.5,10.0,42.0,Luglio - agosto,39.1873894,16.87828188895307
41,Lecco,LC,214.0,31.9,8.0,42.0,Luglio,45.846282,9.358244
42,Lodi,LO,87.0,32.4,12.0,44.0,Luglio,45.238067,9.408656
43,Lecce,LE,49.0,33.0,12.0,40.0,Luglio - agosto,40.147825,18.485933
44,Livorno,LI,3.0,31.0,10.0,55.0,Luglio,43.588912,10.476264
45,Latina,LT,21.0,33.2,10.0,40.0,Agosto,41.45952605,13.012591212188894
46,Lucca,LU,19.0,32.5,12.0,50.0,Luglio,43.8948357,10.2302866
47,Macerata,MC,315.0,31.2,12.0,50.0,Luglio - agosto,43.1357641,13.0683092
48,Messina,ME,3.0,32.3,6.0,48.0,Luglio - agosto,38.1389007,14.9648163
49,Milano,MI,122.0,31.9,12.0,48.0,Luglio - agosto,45.4613,9.1595
50,Mantova,MN,19.0,33.0,12.0,45.0,Luglio,44.9660782,10.7705987
51,Modena,MO,34.0,32.2,10.0,50.0,Luglio,44.5384728,10.93596087053074
52,Massa - Carrara,MS,65.0,32.5,11.0,50.0,Luglio - agosto,44.0771026,10.096726
53,Matera,MT,200.0,34.1,10.0,35.0,Agosto,40.4476419,16.47357384028852
54,Napoli,NAN,17.0,32.4,10.5,45.0,Luglio,40.6092539,14.9821443
55,Novara,NO,159.0,30.7,11.5,44.0,Luglio,45.4996737,8.6604512
56,Nuoro,NU,564.0,31.0,9.0,50.0,Luglio,40.12765935,9.342383344552438
57,Oristano,OR,9.0,32.9,11.0,43.0,Luglio,39.90581944444444,8.591608333333333
58,Palermo,PA,14.0,32.6,6.5,60.0,Luglio - agosto,38.1112268,13.3524434
59,Piacenza,PC,61.0,32.6,12.0,49.0,Luglio,44.8476352,9.666531257696896
60,Padova,PD,12.0,32.5,13.0,45.0,Luglio,45.22527265,11.720603911399444
61,Pescara,PE,4.0,31.6,10.0,55.0,Luglio,42.3102619,13.95759010584892
62,Perugia,PG,493.0,28.6,10.0,40.0,Luglio,42.9559744,12.7034782
63,Pisa,PI,4.0,31.5,10.0,55.0,Luglio - agosto,43.7723203,10.367469
64,Pordenone,PN,24.0,33.0,10.0,45.0,Luglio,45.9562503,12.6597197
65,Prato,PO,61.0,32.5,12.5,45.0,Luglio,43.7827371,11.0357841
66,Parma,PR,57.0,31.0,10.0,55.0,Luglio - agosto,44.8013678,10.3280833
67,Pesaro e Urbino,PU,111.0,30.5,9.0,60.0,Luglio,43.8842355,12.870091
68,Pistoia,PT,67.0,31.6,12.0,50.0,Luglio,43.93333333333333,10.916666666666666
69,Pavia,PV,77.0,32.0,12.0,50.0,Luglio,45.6045602,8.551760401306128
70,Potenza,PZ,819.0,28.7,9.5,40.0,Luglio - agosto,40.76182,15.98667
71,Ravenna,RA,4.0,31.0,10.0,50.0,Luglio,44.3640607,12.059009490863945
72,Reggio di Calabria,RC,15.0,34.0,9.0,40.0,Luglio - agosto,38.1035389,15.6397556
73,Reggio Emilia,RE,58.0,31.5,10.0,55.0,Luglio,44.6086674,10.594066675914796
74,Ragusa,RG,502.0,34.1,8.0,40.0,Luglio - agosto,36.925,14.730555555555556
75,Rieti,RI,405.0,29.5,12.0,50.0,Luglio,42.339365150000006,13.151600682783538
76,Roma,RM,20.0,34.0,11.0,50.0,Luglio - agosto,41.8933203,12.4829321
77,Rimini,RN,5.0,30.0,10.0,60.0,Agosto,43.9465039,12.63103171574298
78,Rovigo,RO,7.0,31.5,11.0,55.0,Agosto,45.0951493,11.7288906
79,Salerno,SA,4.0,31.2,6.0,55.0,Luglio - agosto,40.0765477,15.5246477
80,Siena,SI,322.0,31.3,13.0,50.0,Luglio,43.1381881,11.482096
81,Sondrio,SO,307.0,29.9,14.0,50.0,Luglio,46.32336235,10.258413671017705
82,La Spezia,SP,3.0,30.0,6.0,60.0,Luglio,44.108041666666665,9.828872222222222
83,Siracusa,SR,17.0,33.0,7.0,45.0,Luglio,37.0646139,15.2907196
84,Sassari,SS,255.0,30.5,8.0,50.0,Luglio,40.7778499,8.9219725134863
85,Savona,SV,4.0,29.0,6.0,55.0,Agosto,44.262262500000006,8.450575308530816
86,Taranto,TA,15.0,33.0,8.0,43.0,Luglio - agosto,40.54881555,17.08058012454743
87,Teramo,TE,265.0,33.0,8.0,40.0,Luglio,42.65811795,13.69787458752063
88,Trento,TN,194.0,32.0,12.0,45.0,Luglio,46.0288685,11.1220371
89,Torino,TO,239.0,31.0,11.0,50.0,Luglio,44.9666392,7.7098763
90,Trapani,TP,3.0,32.0,8.0,60.0,Luglio,37.9428772,12.6924714
91,Terni,TR,130.0,33.0,9.0,35.0,Luglio,42.5358561,12.75471
92,Trieste,TS,2.0,31.0,8.0,50.0,Luglio - agosto,45.64891435,13.7549272240603
93,Treviso,TV,15.0,31.0,10.0,56.0,Luglio,45.6728109,11.9252448
94,Udine,UD,113.0,31.0,11.0,52.0,Luglio,46.0634632,13.2358377
95,Varese,VA,382.0,29.0,10.0,50.0,Luglio,45.815457,8.6101375
96,Verbania,VB,197.0,30.0,10.0,48.0,Luglio,45.9230169,8.5497586
97,Vercelli,VC,130.0,32.0,11.0,55.0,Luglio,45.55538265,8.346283678327271
98,Venezia,VE,1.0,31.0,9.0,51.0,Luglio,45.439722222222215,12.331944444444444
99,Vicenza,VI,39.0,33.0,12.0,45.0,Luglio,45.7081441,11.5647668
100,Verona,VR,59.0,32.0,11.0,53.0,Luglio,45.3420898,10.99859
101,Viterbo,VT,326.0,31.0,12.0,45.0,Luglio - agosto,42.5379248,12.0309974
