region,station_key,baseline_variant,future_present_count,missing_count,missing_items
AB,ITA_AB_Fucino.162270,tmyx,6,0,
AB,ITA_AB_Fucino.162270,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
AB,ITA_AB_Fucino.162270,tmyx_2007-2021,6,0,
AB,ITA_AB_Fucino.162270,tmyx_2009-2023,6,0,
AB,ITA_AB_Gran.Sasso.Mtn.Rng.162290,tmyx,6,0,
AB,ITA_AB_Gran.Sasso.Mtn.Rng.162290,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
AB,ITA_AB_Gran.Sasso.Mtn.Rng.162290,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
AB,ITA_AB_Gran.Sasso.Mtn.Rng.162290,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
AB,ITA_AB_Pescara.Abruzzo.AP.162300,tmyx,6,0,
AB,ITA_AB_Pescara.Abruzzo.AP.162300,tmyx_2004-2018,6,0,
AB,ITA_AB_Pescara.Abruzzo.AP.162300,tmyx_2007-2021,6,0,
AB,ITA_AB_Pescara.Abruzzo.AP.162300,tmyx_2009-2023,6,0,
AB,ITA_AB_Preturo.162280,tmyx,6,0,
AB,ITA_AB_Preturo.162280,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
AB,ITA_AB_Preturo.162280,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
AB,ITA_AB_Preturo.162280,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
BC,ITA_BC_Latronico.163160,tmyx,6,0,
BC,ITA_BC_Latronico.163160,tmyx_2004-2018,6,0,
BC,ITA_BC_Latronico.163160,tmyx_2007-2021,6,0,
BC,ITA_BC_Latronico.163160,tmyx_2009-2023,6,0,
BC,ITA_BC_Potenza.163000,tmyx,6,0,
BC,ITA_BC_Potenza.163000,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
BC,ITA_BC_Potenza.163000,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
BC,ITA_BC_Potenza.163000,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
CM,ITA_CM_Cape.Palinuro.163100,tmyx,6,0,
CM,ITA_CM_Cape.Palinuro.163100,tmyx_2004-2018,6,0,
CM,ITA_CM_Cape.Palinuro.163100,tmyx_2007-2021,6,0,
CM,ITA_CM_Cape.Palinuro.163100,tmyx_2009-2023,6,0,
CM,ITA_CM_Capri.Island.162940,tmyx,6,0,
CM,ITA_CM_Capri.Island.162940,tmyx_2004-2018,6,0,
CM,ITA_CM_Capri.Island.162940,tmyx_2007-2021,6,0,
CM,ITA_CM_Capri.Island.162940,tmyx_2009-2023,6,0,
CM,ITA_CM_Caserta.162880,tmyx,6,0,
CM,ITA_CM_Caserta.162880,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
CM,ITA_CM_Caserta.162880,tmyx_2007-2021,6,0,
CM,ITA_CM_Caserta.162880,tmyx_2009-2023,6,0,
CM,ITA_CM_Grazzanise.AB.162530,tmyx,6,0,
CM,ITA_CM_Grazzanise.AB.162530,tmyx_2004-2018,6,0,
CM,ITA_CM_Grazzanise.AB.162530,tmyx_2007-2021,6,0,
CM,ITA_CM_Grazzanise.AB.162530,tmyx_2009-2023,6,0,
CM,ITA_CM_Napoli-Capodichino.AP.162890,tmyx,6,0,
CM,ITA_CM_Napoli-Capodichino.AP.162890,tmyx_2004-2018,6,0,
CM,ITA_CM_Napoli-Capodichino.AP.162890,tmyx_2007-2021,6,0,
CM,ITA_CM_Napoli-Capodichino.AP.162890,tmyx_2009-2023,6,0,
CM,ITA_CM_Salerno-Pontecagnano.AP.162920,tmyx,6,0,
CM,ITA_CM_Salerno-Pontecagnano.AP.162920,tmyx_2004-2018,6,0,
CM,ITA_CM_Salerno-Pontecagnano.AP.162920,tmyx_2007-2021,6,0,
CM,ITA_CM_Salerno-Pontecagnano.AP.162920,tmyx_2009-2023,6,0,
CM,ITA_CM_Trevico.162630,tmyx,6,0,
CM,ITA_CM_Trevico.162630,tmyx_2004-2018,6,0,
CM,ITA_CM_Trevico.162630,tmyx_2007-2021,6,0,
CM,ITA_CM_Trevico.162630,tmyx_2009-2023,6,0,
ER,ITA_ER_Bologna-Marconi.AP.161400,tmyx,6,0,
ER,ITA_ER_Bologna-Marconi.AP.161400,tmyx_2004-2018,6,0,
ER,ITA_ER_Bologna-Marconi.AP.161400,tmyx_2007-2021,6,0,
ER,ITA_ER_Bologna-Marconi.AP.161400,tmyx_2009-2023,6,0,
ER,ITA_ER_Cervia.AB.161480,tmyx,6,0,
ER,ITA_ER_Cervia.AB.161480,tmyx_2004-2018,6,0,
ER,ITA_ER_Cervia.AB.161480,tmyx_2007-2021,6,0,
ER,ITA_ER_Cervia.AB.161480,tmyx_2009-2023,6,0,
ER,ITA_ER_Cimone.Mtn.161340,tmyx,6,0,
ER,ITA_ER_Cimone.Mtn.161340,tmyx_2004-2018,6,0,
ER,ITA_ER_Cimone.Mtn.161340,tmyx_2007-2021,6,0,
ER,ITA_ER_Cimone.Mtn.161340,tmyx_2009-2023,6,0,
ER,ITA_ER_Cisa.Pass.161240,tmyx,6,0,
ER,ITA_ER_Cisa.Pass.161240,tmyx_2004-2018,6,0,
ER,ITA_ER_Cisa.Pass.161240,tmyx_2007-2021,6,0,
ER,ITA_ER_Cisa.Pass.161240,tmyx_2009-2023,6,0,
ER,ITA_ER_Ferrara.AP.161380,tmyx,6,0,
ER,ITA_ER_Ferrara.AP.161380,tmyx_2004-2018,6,0,
ER,ITA_ER_Ferrara.AP.161380,tmyx_2007-2021,6,0,
ER,ITA_ER_Ferrara.AP.161380,tmyx_2009-2023,6,0,
ER,ITA_ER_Forli.AP.161470,tmyx,6,0,
ER,ITA_ER_Forli.AP.161470,tmyx_2004-2018,6,0,
ER,ITA_ER_Forli.AP.161470,tmyx_2007-2021,6,0,
ER,ITA_ER_Forli.AP.161470,tmyx_2009-2023,6,0,
ER,ITA_ER_Modena.161280,tmyx,6,0,
ER,ITA_ER_Modena.161280,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
ER,ITA_ER_Modena.161280,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
ER,ITA_ER_Modena.161280,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
ER,ITA_ER_Parma-Verdi.AP.161300,tmyx,6,0,
ER,ITA_ER_Parma-Verdi.AP.161300,tmyx_2004-2018,6,0,
ER,ITA_ER_Parma-Verdi.AP.161300,tmyx_2007-2021,6,0,
ER,ITA_ER_Parma-Verdi.AP.161300,tmyx_2009-2023,6,0,
ER,ITA_ER_Piacenza-San.Damiano.AB.160840,tmyx,6,0,
ER,ITA_ER_Piacenza-San.Damiano.AB.160840,tmyx_2004-2018,6,0,
ER,ITA_ER_Piacenza-San.Damiano.AB.160840,tmyx_2007-2021,6,0,
ER,ITA_ER_Piacenza-San.Damiano.AB.160840,tmyx_2009-2023,6,0,
ER,ITA_ER_Punta.Marina.161460,tmyx,6,0,
ER,ITA_ER_Punta.Marina.161460,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
ER,ITA_ER_Punta.Marina.161460,tmyx_2007-2021,6,0,
ER,ITA_ER_Punta.Marina.161460,tmyx_2009-2023,6,0,
ER,ITA_ER_Rimini-Fellini.AP.161490,tmyx,6,0,
ER,ITA_ER_Rimini-Fellini.AP.161490,tmyx_2004-2018,6,0,
ER,ITA_ER_Rimini-Fellini.AP.161490,tmyx_2007-2021,6,0,
ER,ITA_ER_Rimini-Fellini.AP.161490,tmyx_2009-2023,6,0,
FV,ITA_FV_Aviano.AFB.160360,tmyx,6,0,
FV,ITA_FV_Aviano.AFB.160360,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
FV,ITA_FV_Aviano.AFB.160360,tmyx_2007-2021,6,0,
FV,ITA_FV_Aviano.AFB.160360,tmyx_2009-2023,6,0,
FV,ITA_FV_Gorizia.160455,tmyx,6,0,
FV,ITA_FV_Gorizia.160455,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
FV,ITA_FV_Gorizia.160455,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
FV,ITA_FV_Gorizia.160455,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
FV,ITA_FV_Tarvisio.160400,tmyx,6,0,
FV,ITA_FV_Tarvisio.160400,tmyx_2004-2018,6,0,
FV,ITA_FV_Tarvisio.160400,tmyx_2007-2021,6,0,
FV,ITA_FV_Tarvisio.160400,tmyx_2009-2023,6,0,
FV,ITA_FV_Trieste-Friuli.Venezia.Guilia.AP.161080,tmyx,6,0,
FV,ITA_FV_Trieste-Friuli.Venezia.Guilia.AP.161080,tmyx_2004-2018,6,0,
FV,ITA_FV_Trieste-Friuli.Venezia.Guilia.AP.161080,tmyx_2007-2021,6,0,
FV,ITA_FV_Trieste-Friuli.Venezia.Guilia.AP.161080,tmyx_2009-2023,6,0,
FV,ITA_FV_Trieste.161100,tmyx,6,0,
FV,ITA_FV_Trieste.161100,tmyx_2004-2018,6,0,
FV,ITA_FV_Trieste.161100,tmyx_2007-2021,6,0,
FV,ITA_FV_Trieste.161100,tmyx_2009-2023,6,0,
FV,ITA_FV_Udine-Rivolto.AB.160450,tmyx,6,0,
FV,ITA_FV_Udine-Rivolto.AB.160450,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
FV,ITA_FV_Udine-Rivolto.AB.160450,tmyx_2007-2021,6,0,
FV,ITA_FV_Udine-Rivolto.AB.160450,tmyx_2009-2023,6,0,
FV,ITA_FV_Udine.Campoformido.AF.160440,tmyx,6,0,
FV,ITA_FV_Udine.Campoformido.AF.160440,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
FV,ITA_FV_Udine.Campoformido.AF.160440,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
FV,ITA_FV_Udine.Campoformido.AF.160440,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
LB,ITA_LB_Bonifati.163370,tmyx,6,0,
LB,ITA_LB_Bonifati.163370,tmyx_2004-2018,6,0,
LB,ITA_LB_Bonifati.163370,tmyx_2007-2021,6,0,
LB,ITA_LB_Bonifati.163370,tmyx_2009-2023,6,0,
LB,ITA_LB_Cape.Spartivento.164690,tmyx,6,0,
LB,ITA_LB_Cape.Spartivento.164690,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
LB,ITA_LB_Cape.Spartivento.164690,tmyx_2007-2021,6,0,
LB,ITA_LB_Cape.Spartivento.164690,tmyx_2009-2023,6,0,
LB,ITA_LB_Catanzaro.163650,tmyx,6,0,
LB,ITA_LB_Catanzaro.163650,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
LB,ITA_LB_Catanzaro.163650,tmyx_2007-2021,6,0,
LB,ITA_LB_Catanzaro.163650,tmyx_2009-2023,6,0,
LB,ITA_LB_Crotone-S-Anna.AP.163500,tmyx,6,0,
LB,ITA_LB_Crotone-S-Anna.AP.163500,tmyx_2004-2018,6,0,
LB,ITA_LB_Crotone-S-Anna.AP.163500,tmyx_2007-2021,6,0,
LB,ITA_LB_Crotone-S-Anna.AP.163500,tmyx_2009-2023,6,0,
LB,ITA_LB_Lamezia.Terme.Intl.AP.163620,tmyx,6,0,
LB,ITA_LB_Lamezia.Terme.Intl.AP.163620,tmyx_2004-2018,6,0,
LB,ITA_LB_Lamezia.Terme.Intl.AP.163620,tmyx_2007-2021,6,0,
LB,ITA_LB_Lamezia.Terme.Intl.AP.163620,tmyx_2009-2023,6,0,
LB,ITA_LB_Reggio.di.Calabria-Minniti.AP.164220,tmyx,6,0,
LB,ITA_LB_Reggio.di.Calabria-Minniti.AP.164220,tmyx_2004-2018,6,0,
LB,ITA_LB_Reggio.di.Calabria-Minniti.AP.164220,tmyx_2007-2021,6,0,
LB,ITA_LB_Reggio.di.Calabria-Minniti.AP.164220,tmyx_2009-2023,6,0,
LB,ITA_LB_Scuro.Mtn.163440,tmyx,6,0,
LB,ITA_LB_Scuro.Mtn.163440,tmyx_2004-2018,6,0,
LB,ITA_LB_Scuro.Mtn.163440,tmyx_2007-2021,6,0,
LB,ITA_LB_Scuro.Mtn.163440,tmyx_2009-2023,6,0,
LB,ITA_LB_Serralta.di.S.Vito.163640,tmyx,6,0,
LB,ITA_LB_Serralta.di.S.Vito.163640,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
LB,ITA_LB_Serralta.di.S.Vito.163640,tmyx_2007-2021,6,0,
LB,ITA_LB_Serralta.di.S.Vito.163640,tmyx_2009-2023,6,0,
LG,ITA_LG_Albenga-Riviera.AP.161220,tmyx,6,0,
LG,ITA_LG_Albenga-Riviera.AP.161220,tmyx_2004-2018,6,0,
LG,ITA_LG_Albenga-Riviera.AP.161220,tmyx_2007-2021,6,0,
LG,ITA_LG_Albenga-Riviera.AP.161220,tmyx_2009-2023,6,0,
LG,ITA_LG_Cape.Mele.161530,tmyx,6,0,
LG,ITA_LG_Cape.Mele.161530,tmyx_2004-2018,6,0,
LG,ITA_LG_Cape.Mele.161530,tmyx_2007-2021,6,0,
LG,ITA_LG_Cape.Mele.161530,tmyx_2009-2023,6,0,
LG,ITA_LG_Chiavari.161230,tmyx,6,0,
LG,ITA_LG_Chiavari.161230,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
LG,ITA_LG_Chiavari.161230,tmyx_2007-2021,6,0,
LG,ITA_LG_Chiavari.161230,tmyx_2009-2023,6,0,
LG,ITA_LG_Genoa.161210,tmyx,6,0,
LG,ITA_LG_Genoa.161210,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
LG,ITA_LG_Genoa.161210,tmyx_2007-2021,6,0,
LG,ITA_LG_Genoa.161210,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
LG,ITA_LG_Genoa.Colombo.AP.161200,tmyx,6,0,
LG,ITA_LG_Genoa.Colombo.AP.161200,tmyx_2004-2018,6,0,
LG,ITA_LG_Genoa.Colombo.AP.161200,tmyx_2007-2021,6,0,
LG,ITA_LG_Genoa.Colombo.AP.161200,tmyx_2009-2023,6,0,
LG,ITA_LG_Giovi.Pass.161190,tmyx,6,0,
LG,ITA_LG_Giovi.Pass.161190,tmyx_2004-2018,6,0,
LG,ITA_LG_Giovi.Pass.161190,tmyx_2007-2021,6,0,
LG,ITA_LG_Giovi.Pass.161190,tmyx_2009-2023,6,0,
LG,ITA_LG_Imperia.161500,tmyx,6,0,
LG,ITA_LG_Imperia.161500,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
LG,ITA_LG_Imperia.161500,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
LG,ITA_LG_Imperia.161500,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
LG,ITA_LG_La.Spezia-La.Castellana-Palmaria.Island.161290,tmyx,6,0,
LG,ITA_LG_La.Spezia-La.Castellana-Palmaria.Island.161290,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
LG,ITA_LG_La.Spezia-La.Castellana-Palmaria.Island.161290,tmyx_2007-2021,6,0,
LG,ITA_LG_La.Spezia-La.Castellana-Palmaria.Island.161290,tmyx_2009-2023,6,0,
LG,ITA_LG_Sarzana-Luni.AB.161250,tmyx,6,0,
